0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,,,2–14,347,167,301,355,183,78,140,265,248,333,341,352,191,347,177,142,308,2022
302,McNeese St.,Slnd,29,7–22,97.2,108.8,0.2147,48.6,52,22,17.7,33.2,28.9,37.5,40.2,49.9,52,30.6,34.7,70.7,-16.2,2022
,,,,4–10,268,305,302,242,264,343,217,40,213,28,342,170,267,315,237,51,326,2022
303,Northern Illinois,MAC,30,9–21,91.9,103.1,0.2098,47.2,50.6,19.9,19.7,24.3,29.4,33,40.7,47,51.8,31.7,32.3,68,-14.4,2022
,,,,6–14,342,206,303,290,202,272,92,296,231,93,344,277,262,272,97,184,300,2022
304,UT Rio Grande Valley,WAC,29,6–23,99.2,111.8,0.202,49.5,51.9,20.7,17.9,24.7,33.5,41.4,35.7,51.9,53.7,30.3,32.7,72.7,-16.2,2022
,,,,3–15,233,340,304,200,261,313,206,287,344,2,301,90,320,320,121,12,324,2022
305,Lehigh,Pat,31,12–19,96.8,109.4,0.198,52.1,49.3,19.2,14.7,21.5,26.4,25.1,31.8,48.9,47.4,38.2,36.4,69.2,-14.5,2022
,,,,10–8,274,312,305,80,139,228,338,341,105,312,224,210,79,11,315,109,302,2022
306,North Carolina Central,MEAC,27,12–15,94.8,107.1,0.1971,47.7,50.5,23.8,22,32.6,30.5,37.8,43.4,48.3,51.4,31.1,32.9,68.6,-10.3,2022
,,,,8–5,310,276,306,277,198,354,25,49,272,24,351,230,246,293,132,142,230,2022
307,Binghamton,AE,27,10–17,93.6,105.7,0.1966,48.8,49.9,18.8,15.9,26.7,27.1,23.2,30.1,47,49.6,34.7,33.6,68,-12.6,2022
,,,,8–10,326,255,307,232,173,207,306,222,123,340,176,277,166,104,173,184,275,2022
308,Florida A&M,SWAC,28,11–17,94.2,106.5,0.1958,46.1,48.2,18.7,18.5,25.7,34.4,29.8,38.9,46.6,46.4,29.7,34.3,66.4,-12.2,2022
,,,,11–7,319,268,308,324,93,199,157,256,352,188,335,298,47,332,219,266,267,2022
309,Morgan St.,MEAC,23,9–14,93.7,106.1,0.1937,46.4,51.6,21.4,23.3,31.5,29.9,31.1,43.7,46.5,51.3,30.7,34.7,72.6,-10.6,2022
,,,,7–6,324,262,309,316,252,328,13,69,248,145,352,302,239,308,237,14,235,2022
310,Stetson,ASun,26,7–19,95.4,108.2,0.1917,48.8,53,19.5,16.1,28.2,27.5,25.6,26.8,46.5,53.5,34.9,34.9,66.5,-14.6,2022
,,,,5–11,296,293,310,232,302,251,300,167,148,302,85,302,314,96,250,261,304,2022
311,Maryland Eastern Shore,MEAC,23,8–15,90.6,102.7,0.19,46,51,21.9,23.8,27.7,30.4,31.8,36.4,44.6,51.2,31.9,33.7,68.4,-11.2,2022
,,,,6–8,350,195,311,327,220,341,9,183,268,128,311,340,234,264,177,157,246,2022
312,Robert Morris,Horz,31,7–24,98.6,112,0.1874,50.9,53.1,20.8,16.9,28.2,32.2,28.2,28.9,51.6,51.9,32.9,36.9,67.9,-18.7,2022
,,,,5–16,249,343,312,129,306,317,265,167,328,247,142,102,264,221,324,192,346,2022
313,Coppin St.,MEAC,32,9–23,90.6,103,0.1859,46,49.3,19.4,21.2,20.1,32,34.6,28.1,47.6,46.7,29.7,35.2,73.9,-16.6,2022
,,,,6–8,349,202,313,327,139,245,35,350,325,63,113,257,54,332,266,3,330,2022
314,Sacramento St.,BSky,27,9–18,94.8,107.8,0.1856,48.8,52.6,16.7,17.7,21.4,27.6,28.3,33.7,46.9,53.4,35.1,34.2,65.4,-13.9,2022
,,,,6–14,311,285,314,232,285,61,217,343,157,242,263,284,310,86,212,319,294,2022
315,Western Michigan,MAC,28,6–22,97.3,110.7,0.1844,49.3,53.4,20.3,15,27.2,32.3,24.3,29.8,48.9,55.3,33.2,33.8,65.2,-15.7,2022
,,,,4–16,265,332,315,211,316,293,334,202,332,328,170,210,342,202,188,323,318,2022
316,Little Rock,SB,25,6–19,96.5,109.9,0.1827,47.9,56.3,20.3,20,23.5,30.6,32.3,31,46.6,55.5,33.3,38.4,67.9,-13.4,2022
,,,,3–11,284,323,316,267,353,293,83,308,276,112,199,298,344,194,348,192,285,2022
317,South Carolina St.,MEAC,28,12–16,92.1,105.2,0.179,43.3,49.9,20.2,20.6,34.3,29,31.9,37.4,42.1,47.7,30.6,35.7,71.3,-12.4,2022
,,,,7–7,337,245,317,354,173,290,56,19,218,125,319,356,92,315,287,35,270,2022
318,Evansville,MVC,29,5–24,92.1,105.4,0.176,46.9,56.1,17.2,17.9,14.4,22.3,24.6,31,45.2,55.3,32.6,38.4,64.9,-16.2,2022
,,,,2–16,338,248,318,297,352,96,206,358,9,324,199,330,342,229,348,333,325,2022
319,UTSA,CUSA,28,7–21,93.7,107.2,0.1757,43.6,54.3,17.6,17,29.5,25.8,25.4,33,43.9,53,28.7,37.7,69.7,-14.6,2022
,,,,3–15,323,279,319,353,336,119,261,128,72,307,252,344,299,351,339,90,303,2022
320,St. Francis NY,NEC,29,9–20,94.5,108.1,0.1754,46,51.9,17.9,18.9,29.4,29.8,23.3,32.4,45.4,52.7,31.3,33.3,67.7,-15.5,2022
,,,,7–11,315,291,320,327,261,131,140,131,243,338,240,325,288,286,158,200,316,2022
321,Lafayette,Pat,29,9–20,96.7,110.7,0.1745,50.6,53.7,16.4,17.2,22.4,30,20.9,25.8,51.9,51.8,32.8,38,65.8,-15.4,2022
,,,,7–11,277,329,321,141,327,50,242,325,252,357,62,90,262,226,344,305,313,2022
322,St. Francis PA,NEC,29,8–21,94.7,109.1,0.1643,46.9,52.4,18.1,18.3,30.5,31.9,29.8,25.6,46.7,51.4,31.5,35.9,68.1,-16.4,2022
,,,,5–13,312,310,322,297,278,147,172,99,321,188,60,293,246,279,292,177,329,2022
323,Alabama St.,SWAC,30,9–21,95.2,109.7,0.1635,47.7,50.4,21.5,19.4,29.5,33.5,36.9,33.8,46.8,50.8,33,33.2,70.7,-14.2,2022
,,,,8–10,297,320,323,277,191,333,109,128,344,35,264,289,221,213,151,51,299,2022
324,Bucknell,Pat,32,9–23,100,115.3,0.1629,52.8,53.8,19.3,13.7,21.8,30,28.3,22.9,50.6,52.3,37.6,37.4,68.8,-18.4,2022
,,,,5–13,218,351,324,57,328,235,354,339,252,242,21,136,276,20,333,125,344,2022
325,Grambling St.,SWAC,30,10–20,92.2,106.3,0.1623,44.6,48.9,20,19.2,27.4,31.4,33.4,40.8,43.8,46.3,31.1,35.7,70.2,-13.5,2022
,,,,8–9,335,264,325,346,123,283,125,190,304,85,346,345,43,293,287,66,286,2022
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2022
326,Central Michigan,MAC,30,7–23,95.1,109.9,0.1589,47.8,53,19.6,16.6,25.4,31.4,30.5,36,45.5,53.6,34.1,34.8,68.5,-15.8,2022
,,,,6–12,300,321,326,271,302,259,282,267,304,164,303,321,316,146,245,149,319,2022
327,Sacred Heart,NEC,29,9–20,100,115.7,0.1577,50.8,53.2,19.6,15.7,30.8,31.3,24.9,25.5,50.5,53.6,34.2,35,68.4,-16.6,2022
,,,,6–10,216,354,327,134,309,259,318,86,303,321,58,142,316,135,258,157,331,2022
328,Hampton,BSth,26,7–19,90.3,104.8,0.154,44.1,47.4,18,16.2,22.1,31,36.5,37.9,44.1,48.8,29.3,29.8,69.9,-15.3,2022
,,,,5–11,351,239,328,352,59,136,297,334,288,39,329,341,141,346,20,79,311,2022
329,Southern Miss,CUSA,31,5–26,94.3,109.6,0.1514,46.9,54.1,19.7,15.9,23.7,28.4,26.7,28.1,47,52.6,31,37.4,68,-18.7,2022
,,,,1–17,318,317,329,297,335,265,306,303,192,282,113,277,285,298,333,184,345,2022
330,Northern Arizona,BSky,30,7–23,94.9,110.7,0.146,47.9,53,20.4,13.8,28.9,23.5,27.7,34.1,45.4,52.2,34.3,36.3,66.2,-17.8,2022
,,,,5–15,305,330,330,267,302,298,351,151,29,260,268,325,275,129,313,278,337,2022
331,Idaho,BSky,29,7–22,97.6,113.9,0.1453,50.2,54.6,18.5,14.5,23.3,26.3,33.8,33.9,47.4,55.5,36.7,35.1,71.2,-17.6,2022
,,,,6–14,261,349,331,164,339,184,342,312,97,75,265,265,344,40,261,41,335,2022
332,Cal St. Northridge,BW,28,6–22,93.3,109,0.1439,44.4,51.9,18.5,19.9,26.8,33,29.6,36.5,44,53.1,30.2,33.2,65.9,-16.1,2022
,,,,3–15,327,307,332,349,261,184,86,218,337,199,312,343,302,322,151,297,322,2022
333,Milwaukee,Horz,31,9–22,92.1,107.8,0.1406,47.7,47.5,19.6,14.9,25.9,30.1,28,29.1,47.5,45.3,31.9,33.8,67.9,-17.7,2022
,,,,8–14,339,287,333,277,61,259,337,250,258,254,148,262,23,264,188,192,336,2022
334,Green Bay,Horz,29,4–25,92.6,108.5,0.1392,46.5,53,19.9,18.1,26.6,28.7,32,31.7,48.9,53.6,28,34.7,65.5,-20.4,2022
,,,,4–16,333,299,334,312,302,272,190,229,208,120,220,210,316,355,237,318,352,2022
335,Alabama A&M,SWAC,30,12–18,85.7,100.6,0.1364,41.3,46.3,19.6,19.6,28.7,31,33.5,28.6,41.5,45.2,27.1,32,67.5,-13.9,2022
,,,,10–8,356,140,335,357,29,259,98,154,288,80,132,358,19,356,82,207,293,2022
336,Northwestern St.,Slnd,29,6–23,96.8,113.6,0.1362,49.5,53.2,20.1,17.1,27.8,32.2,25,34.1,48.4,54.4,34.4,34,72.2,-16.3,2022
,,,,5–9,276,347,336,200,309,287,252,179,328,316,268,228,330,122,202,19,328,2022
337,Bethune Cookman,SWAC,29,8–21,92.2,108.8,0.1296,45.4,51.5,19.7,20.4,27.9,30.9,28.8,35.5,43.7,52.7,33.7,32.9,66.9,-16.6,2022
,,,,7–11,336,304,337,337,243,265,66,176,285,226,295,347,288,176,132,241,332,2022
338,Idaho St.,BSky,28,5–23,93.1,110,0.1272,47.4,53.2,21.1,16.7,27.6,27.5,33,35.2,49.6,54.5,29.6,34.1,64.8,-18.8,2022
,,,,5–15,328,324,338,285,309,322,275,186,148,93,290,183,332,339,208,335,348,2022
339,Chicago St.,WAC,32,7–25,94.9,112.5,0.1244,45.9,53.6,22,18.6,31.6,32.2,29.3,38.5,45.2,50,31.1,40.1,67.1,-18,2022
,,,,3–15,306,344,339,333,324,343,155,67,328,211,333,330,182,293,357,234,338,2022
340,William & Mary,CAA,31,4–27,90.2,107,0.1233,46,53.6,23.1,17.9,27.1,27.7,30.3,27.2,45.5,55.7,31.1,33.7,69.9,-20.5,2022
,,,,4–14,352,275,340,327,324,353,206,206,163,176,93,321,346,293,177,79,354,2022
341,NJIT,AE,28,10–18,89.5,106.4,0.1212,46.5,51,18.7,16.7,23.2,27.9,31,27,45.1,51,32.6,34,67.2,-13.3,2022
,,,,6–12,354,266,341,312,220,199,275,315,166,151,91,335,229,229,202,224,283,2022
342,American,Pat,32,10–22,93.1,110.6,0.1202,49.6,53.3,20.2,17.4,25,29,25.6,28.9,49.6,53.9,33.1,34.7,65.9,-18,2022
,,,,5–13,329,328,342,194,314,290,230,280,218,302,142,183,324,205,237,297,339,2022
343,Houston Baptist,Slnd,25,7–18,94.2,112,0.1201,48.8,55.3,20.6,19.1,29.3,27.2,37.8,37.8,50.5,53.7,30.5,38.8,69.3,-14.2,2022
,,,,6–8,320,342,343,232,349,308,128,135,128,24,327,142,320,317,352,104,297,2022
344,North Dakota,Sum,29,4–25,96.6,115.5,0.1132,47.2,56.3,17.5,13.6,26.8,25.8,31.6,30.5,44.7,55.8,33.5,38.1,68.4,-20.4,2022
,,,,2–16,282,352,344,290,353,115,356,218,72,131,187,338,348,183,345,157,353,2022
345,Nebraska Omaha,Sum,29,4–25,96.4,116,0.1065,49.3,56.3,19.3,14.7,24.6,30,28.3,37.4,46.9,54,35.8,39.9,70.8,-18.2,2022
,,,,4–14,287,356,345,211,353,235,338,290,252,242,319,284,326,62,355,49,341,2022
346,Fairleigh Dickinson,NEC,26,4–22,94,113.5,0.1032,46.4,53.8,19.3,18.1,27.7,34.1,27.8,34.1,45.2,54.5,32.4,35.1,70.6,-17.1,2022
,,,,4–12,321,346,346,316,328,235,190,183,350,257,268,330,332,236,261,56,333,2022
347,Lamar,WAC,27,0–27,91.9,111.2,0.1006,44.5,52.9,21.5,17.8,30,31.7,26.2,38.5,44.1,52.7,30.2,35.5,67,-21,2022
,,,,0–16,343,336,347,347,297,333,211,113,315,292,333,341,288,322,278,239,355,2022
348,Charleston Southern,BSth,28,3–25,92,111.4,0.0998,46.2,55.4,21.4,17.3,26.2,25.7,28.4,30,47.1,56.1,30.1,36.1,70.2,-20.1,2022
,,,,1–15,340,338,348,320,350,328,236,240,70,237,173,275,352,326,301,66,351,2022
349,Arkansas Pine Bluff,SWAC,29,5–24,96.9,118.8,0.0868,46.6,55.5,19.5,18.7,24.8,36.3,33.6,34.6,48,56.1,29.8,36,68.4,-17.3,2022
,,,,5–13,273,358,349,309,351,251,150,285,357,77,283,241,352,330,297,157,334,2022
350,Holy Cross,Pat,29,7–22,90.7,111.8,0.0826,45.1,53.2,18.2,17.6,27.3,29.4,28.6,30.8,43.2,52.7,33.1,36.1,67.9,-18.7,2022
,,,,7–11,348,339,350,343,309,158,225,197,231,232,194,350,288,205,301,192,347,2022
351,Incarnate Word,Slnd,29,5–24,93.9,116,0.0815,48.4,56.8,19.9,18,22.3,32.4,27.4,30,46.5,57.4,33.8,37.1,66.1,-18.3,2022
,,,,3–11,322,357,351,251,357,272,196,330,333,266,173,302,357,172,328,286,343,2022
352,Central Connecticut,NEC,32,8–24,90,111.8,0.0757,46,52.9,20.6,18.8,26.3,31.8,29.1,28.8,42.6,53.3,34.2,34.8,66,-18.9,2022
,,,,5–13,353,341,352,327,297,308,146,235,317,214,138,354,307,135,245,290,349,2022
353,Maine,AE,26,3–23,91.2,113.7,0.0734,46.9,54.9,19.3,18.3,24,30.4,20.4,32.8,47,53.3,31,38.6,67.1,-18.3,2022
,,,,3–15,345,348,353,297,345,235,172,297,268,358,246,277,307,298,351,234,342,2022
354,Columbia,Ivy,25,3–22,92,114.7,0.0733,48.5,54.8,21.5,16.4,27.5,28.8,26.1,25.1,46.4,53.4,34.9,37.8,70.5,-18.1,2022
,,,,1–13,341,350,354,249,343,333,292,188,210,294,52,307,310,96,341,59,340,2022
355,Mississippi Valley St.,SWAC,28,2–26,92.7,115.6,0.0727,44.5,56.7,18.1,20.7,23.4,33.9,31.4,36.5,43.8,55.1,30.5,40,71.8,-21.2,2022
,,,,2–16,332,353,355,347,356,147,51,309,347,138,312,345,340,317,356,26,356,2022
356,Delaware St.,MEAC,25,0–25,86,110.4,0.0533,45,51.1,25.6,19.3,27,34.7,32.4,34.2,43.4,48.6,32.2,36.1,69.1,-21.6,2022
,,,,0–14,355,327,356,345,227,357,115,210,354,111,275,348,134,249,301,115,357,2022
357,Eastern Illinois,OVC,29,3–26,82.7,107.6,0.046,44.2,53.4,24.1,18.2,20.6,32.6,31.2,24.2,42.3,55.8,31.8,33.5,65.9,-20,2022
,,,,3–15,357,284,357,351,316,356,182,347,335,143,38,355,348,270,169,297,350,2022
358,IUPUI,Horz,27,1–26,80,109.6,0.0261,42.4,52.8,26.1,20.5,30.1,33,24.9,37.5,41.6,52.4,29.2,35.5,63.6,-22.3,2022
,,,,1–16,358,318,358,356,293,358,63,109,337,321,322,357,277,347,278,345,358,2022
